Name;Folder;;Bad Training Pictures;Age Transformations;Wearing Glasses;Make up/Beard;Unreconnaissable;Low quality images;Strange scenes;More than one person;Error in the DB;No clear explaination;;Black person;White person;Asian person
Courtney_Love ;4;;0;1;0;0;0;1;0;1;0;0;;0;1;0
Craig_David ;2;;1;0;0;0;0;0;0;0;0;0;;0;1;0
Craig_David ;3;;1;0;0;0;0;0;0;0;0;0;;0;1;0
Cristina_Kirchner ;4;;0;1;0;0;0;1;0;0;0;0;;0;1;0
Darrell_Issa ;2;;1;1;0;0;0;0;0;0;0;0;0;0;1;0
Edgar_Savisaar ;1;;1;0;0;0;1;0;1;1;0;0;0;0;1;0
Edgar_Savisaar ;2;;1;0;1;0;1;0;0;0;0;0;0;0;1;0
Edie_Falco ;4;;0;1;0;1;0;1;0;1;0;0;0;0;1;0
Edward_James_Olmos ;4;;0;0;0;0;0;1;0;0;0;0;0;0;1;0
Edward_Seaga ;2;;0;1;0;0;0;1;0;0;0;0;0;0;1;0
Edward_Seaga ;3;;0;1;0;0;1;1;0;1;0;0;0;0;1;0
Edward_Seaga ;4;;0;1;0;0;1;1;0;1;0;0;0;0;1;0
Ed_Rendell ;5;;0;0;0;0;0;0;1;1;0;0;0;0;1;0
Ed_Rosenthal ;2;;1;0;0;0;1;0;1;0;0;0;0;0;1;0
Ed_Smart ;5;;0;0;0;0;0;0;1;1;0;0;0;0;1;0
Eladio_Larez ;1;;1;0;0;0;0;1;0;0;0;0;0;0;1;0
Eladio_Larez ;3;;1;0;0;0;0;0;0;0;0;0;0;0;1;0
Elaine_Stritch ;3;;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Elena_Dementieva ;4;;0;1;0;1;0;0;1;0;0;0;0;0;1;0
Elizabeth_Berkeley ;3;;0;1;0;1;0;1;1;1;0;0;0;0;1;0
Elvis_Presley ;4;;1;1;0;0;0;0;0;0;0;0;0;0;1;0
Elvis_Stojko ;5;;0;1;0;0;0;1;0;0;0;0;0;0;1;0
Emily_Mortimer ;3;;0;0;0;1;0;0;1;1;0;0;0;0;1;0
Eric_Idle ;4;;0;1;0;1;0;0;1;0;0;0;0;0;1;0
Eric_Shinseki ;3;;1;0;0;0;0;0;0;0;0;0;0;0;0;1
Eric_Shinseki ;4;;1;0;0;0;0;0;0;1;0;0;0;0;0;1
Eric_Staal ;5;;1;1;0;0;0;0;0;0;0;0;0;0;1;0
Ernie_Fletcher ;3;;0;0;0;0;0;0;1;1;0;0;0;0;1;0
Erskine_Bowles ;1;;1;0;0;0;1;1;1;0;0;0;0;0;1;0
Ester_Canadas ;2;;0;0;0;1;1;1;0;0;0;0;0;0;1;0
Ester_Canadas ;4;;0;0;0;1;1;1;0;0;0;0;0;0;1;0
Ethan_Hawke ;1;;0;1;0;1;0;1;1;1;0;0;0;0;1;0
Evan_Marriott ;1;;0;0;0;0;0;1;1;0;0;0;0;0;1;0
Eva_Amurri ;5;;1;1;0;1;0;0;0;0;0;0;0;0;1;0
Eve_Ensler ;3;;0;0;0;0;0;1;1;0;0;0;0;0;1;0
Eve_Ensler ;4;;0;0;0;0;0;1;1;0;0;0;0;0;1;0
Evo_Morales ;1;;1;0;0;0;0;1;1;0;0;0;0;0;0;1
Felicity_Huffman ;3;;1;0;0;1;0;1;1;1;0;0;0;0;0;1
Felicity_Huffman ;5;;1;1;0;1;0;1;1;1;0;0;0;0;0;1
Festus_Mogae ;1;;1;0;0;1;0;1;1;0;0;0;0;1;0;0
Francis_Collins ;1;;1;1;1;1;1;0;0;0;0;0;0;0;1;0
Francis_Collins ;4;;1;1;1;1;1;0;0;0;0;0;0;0;1;0
Francis_Ford_Coppola ;4;;1;1;0;1;0;1;1;0;0;0;0;0;1;0
Francis_Ford_Coppola ;5;;1;1;0;1;0;0;0;0;0;0;0;0;1;0
Franklin_Brown ;4;;0;0;0;0;1;1;1;0;0;0;0;0;1;0
Fred_Rogers ;2;;1;1;0;0;1;0;0;0;0;0;0;0;1;0
Fred_Rogers ;5;;1;1;0;1;1;0;0;0;0;0;0;0;1;0
Garry_Kasparov ;5;;0;0;0;0;0;1;1;0;0;0;0;0;1;0
Gary_Condit ;3;;0;1;0;1;0;0;0;0;0;0;0;0;1;0
Geraldo_Rivera ;3;;0;0;1;1;1;1;1;0;0;0;0;0;1;0
Habib_Rizieq ;2;;1;0;0;1;0;1;0;1;0;0;0;0;0;0
Hanan_Ashrawi ;3;;0;0;0;0;1;1;1;0;0;0;0;0;1;0
Hana_Sadiq ;1;;0;1;0;1;0;0;0;0;0;0;0;0;1;0
Hana_Sadiq ;4;;0;0;0;1;0;1;1;0;0;0;0;0;1;0
Hank_McKinnell ;3;;0;0;0;0;0;0;0;0;1;0;0;0;1;0
Hank_McKinnell ;4;;0;0;0;0;0;0;0;0;1;0;0;0;1;0
Harrison_Ford ;5;;0;1;0;0;0;1;1;1;0;0;0;0;1;0
Imam_Samudra ;2;;1;1;0;1;0;1;1;1;0;0;0;0;0;0
Inam-ul-Haq ;3;;0;1;0;1;0;1;0;1;0;0;0;0;0;0
Isabella_Rossellini ;5;;0;1;0;1;0;0;0;1;0;0;0;0;1;0
